Location Number,Location Name,Address,City,State,Zip Code,Phone Number,Fax Number,Latitude,Longitude
ABLI,Abraham Lincoln Birthplace National Historical Park,"Abraham Lincoln Birthplace National Historical Park, 2995 Lincoln Farm Road",Hodgenville,Kentucky,42748,(270) 358-3137,(270) 358-3874,37.535671,-85.7340637
ACAD,Acadia National Park,"Acadia National Park, P.O. Box 177",Bar Harbor,ME,04609,(207) 288-3338,(207) 288-8813,44.3385559,-68.2733346
ADAM,Adams National Historical Park,"Adams National Historical Park, 135 Adams Street",Quincy,MA,02169,(617) 770-1175 ,(617) 472-7562,42.256412,-71.011167
AFBG,African Burial Ground National Monument,"African Burial Ground National Monument, 290 Broadway, 1st Floor",New York,NY,10007,(212) 637-2019,(212) 227-2026,40.7150514,-74.0053687
alka,Ala Kahakai National Historic Trail,"Ala Kahakai National Historic Trail, 73-4786 Kanalani Street, #14",Kailua-Kona,Hawaii,96740,,(808) 329-2597,19.689206,-156.021329
alag,Alagnak Wild River,P.O. Box 245,King Salmon,Alaska,99613,,(907) 246-2116,58.756222,-156.51724
alca,Alcatraz Island,,,,,,(415) 705-1050 ,37.8266636,-122.4230122
aleu,Aleutian World War II National Historic Area,"Ounalashka Corporation, P.O. Box 149",Unalaska,AK,99685,(907) 581-1276,,53.8845397,-166.5533823
ALPO,Allegheny Portage Railroad National Historic Site,"Allegheny Portage Railroad National Historic Site, 110 Federal Park Road",Gallitzin,PA,16641,(814) 886-6150 ,(814) 884-0206,40.4692629,-78.5437922
AMME,American Memorial Park,"Superintendent, P.O. Box 5198 CHRB",Saipan,MP,96950,(670) 234-7207 ext. 2020,(670) 234-6698,15.21226,145.724335
AMIS,Amistad National Recreation Area,"Amistad National Recreation Area, 4121 Veterans Blvd.",Del Rio,TX,78840,(830) 775-7491 ,(830) 778-9248,29.4216948,-100.9068262
ande,Andersonville National Historic Site,"Andersonville NHS, 496 Cemetery Road",Andersonville,GA,31711,(229) 924-0343 ,(229) 924-1086,32.197776,-84.129294
ANJO,Andrew Johnson National Historic Site,"Mailing Address - Andrew Johnson NHS, 121 Monument Ave., GPS Location - Andrew Johnson NHS Visitor Center, 101 North College St.",Greeneville,TN,37743,,(423) 798-0754,36.117189,-82.856625
ania,Aniakchak National Monument & Preserve,P.O. Box 245,King Salmon,Alaska,99613,(907) 246-3305 ,(907) 246-2116,58.756222,-156.51724
ANTI,Antietam National Battlefield,"Antietam National Battlefield, P.O. Box 158",Sharpsburg,MD,21782,,(301) 432-4590,39.4798039,-77.7394856
apis,Apostle Islands National Lakeshore,415 Washington Ave,Bayfield,Wisconsin,54814,,(715) 779-3049,46.8122706,-90.8209629
appa,Appalachian National Scenic Trail,"Appalachian National Scenic Trail, P.O. Box 50",Harpers Ferry,WV,25425,,(304) 535-6270,39.27954,-77.785195
ARCH,Arches National Park,"Arches National Park, PO Box 907",Moab,UT,84532,(435) 719-2299 ,(435) 719-2300,38.733081,-109.5925139
arpo,Arkansas Post National Memorial,"Arkansas Post National Memorial, 1741 Old Post Road",Gillett,AR,72055,(870) 548-2207 ,(870) 548-2431,34.0166096,-91.3451369
ASIS,Assateague Island National Seashore,7206 National Seashore Lane,Berlin,MD,21811,(410) 641-1441,,38.249822,-75.1559737
AZRU,Aztec Ruins National Monument,"Visitor Services, #84 County Road 2900",Aztec,New Mexico,87410,(505) 334-6174 ,(505) 334-6372,36.8346019,-107.9960917
BADL,Badlands National Park,"25216 Ben Reifel Road, P.O. Box 6",Interior,South Dakota,57750,,(605) 433-5404,43.716892,-101.892914
BAWA,Baltimore-Washington Parkway,"Baltimore Washington Parkway inc/o Greenbelt Park, 6565 Greenbelt Road",Greenbelt,MD,20770,,(301) 344-3936,38.995757,-76.895521
BAND,Bandelier National Monument,"Superintendent, Bandelier National Monument 15 Entrance Road",Los Alamos,NM,87544,,(505) 672-9607,35.7772999,-106.2687907
beol,Bent's Old Fort National Historic Site,"Bent's Old Fort National Historic Site, 35110 Highway 194 E.",La Junta,CO,81050,(719) 383-5010 ,(719) 383-2129,38.0451225,-103.4336602
bela,Bering Land Bridge National Preserve,"Bering Land Bridge National Preserve, PO Box 220",Nome,AK,99762,(907) 443-2522 ,(907) 443-6139,66.0740832,-164.9347562
BIBE,Big Bend National Park,PO Box 129,Big Bend National Park,TX,79834,(432) 477-2251,(432) 477-1175,29.2166538,-103.2663479
bicy,Big Cypress National Preserve,33100 Tamiami Trail East,Ochopee,Florida,34141,,(239) 695-3901,25.898814,-81.318701
BISO,Big South Fork National River & Recreation Area,"Big South Fork NRRA, 4564 Leatherwood Road",Oneida,Tennessee,37841,(423) 286-7275,(423) 569-5505,36.4701139,-84.6411206
BITH,Big Thicket National Preserve,6044 FM 420,Kountze,TX,77625,,(409) 951-6718,30.404128,-94.415751
BICA,Bighorn Canyon National Recreation Area,"Bighorn Canyon NRA Headquarters, 5 Avenue B, P.O. Box 7458, Fort Smith, MT 59035",Fort Smith,MT,59035,(307) 548-5406 ,(406) 666-2415,45.312493,-107.935565
bisc,Biscayne National Park,"Biscayne National Park, 9700 SW 328 Street",Homestead,FL,33033,(305) 230-7275,(305) 230-1190,25.4631936,-80.3463139
blca,Black Canyon of the Gunnison National Park,"National Park Service, 102 Elk Creek",Gunnison,Colorado,81230,,(970) 641-3127,38.4657461,-107.16668
BLRI,Blue Ridge Parkway,199 Hemphill Knob Road,Asheville,NC,28803,,(828) 271-4313,35.564766,-82.489803
BOHA,Boston Harbor Islands National Recreation Area,"Boston Harbor Islands Partnership, 408 Atlantic Avenue, Suite 228",Boston,MA,02110,(617) 223-8666 ,(617) 223-8671,42.3552589,-71.050518
BOST,Boston National Historical Park,Charlestown Navy Yard,Boston,MA,02129,,(617) 242-6006,42.3747172,-71.0540366
BRCR,Brices Cross Roads National Battlefield Site,"Brices Cross Roads National Battlefield Site, 2680 Natchez Trace Parkway",Tupelo,MS,38804,,(662) 680-4034,34.307545,-88.720974
BRVB,Brown v. Board of Education National Historic Site,1515 SE Monroe Street,Topeka,KS,66612,(785) 354-4273 ,(785) 354-7213,39.037925,-95.676498
BRCA,Bryce Canyon National Park,"Bryce Canyon National Park, PO Box 640201",Bryce,UT,84764-0201 ,(435) 834-5322,(435) 834-4703,37.5965706,-112.1787896
buff,Buffalo National River,"Buffalo National River, 402 N. Walnut, Suite 136",Harrison,AR,72601,(870) 439-2502,(870) 365-2701,36.2331995,-93.1060044
cabr,Cabrillo National Monument,"Cabrillo National Monument, 1800 Cabrillo Memorial Drive",San Diego,CA,92106-3601 ,,(619) 226-6311,32.674287,-117.23963
cali,California National Historic Trail,"National Trails Intermountain Region, 324 South State St.,Suite 200",Salt Lake City,UT,84111,(801) 741-1012 ,(801) 741-1102,40.7620689,-111.888922
cana,Canaveral National Seashore,"Canaveral National Seashore, 212 S. Washington Avenue",Titusville,Florida,32796,(386) 428-3384 ext. 10 ,(321) 264-2906,28.613144,-80.8075783
CARI,Cane River Creole National Historical Park,"Cane River Creole National Historical Park, 400 Rapides Drive",Natchitoches,LA,71457,,(318) 356-7285,31.7398039,-93.0835779
cach,Canyon de Chelly National Monument,PO Box 588,Chinle,AZ,86503,,(928) 674-5507,36.154448,-109.552607
CANY,Canyonlands National Park,"Canyonlands National Park, 2282 SW Resource Blvd.",Moab,Utah,84532,,(435) 719-2300,38.5398057,-109.5061713
CAHA,Cape Hatteras National Seashore,"Cape Hatteras National Seashore, 1401 National Park Drive",Manteo,North Carolina,27954,(252) 473-2111 ,(252) 473-2595,35.938547,-75.712322
cakr,Cape Krusenstern National Monument,Cape Krusenstern National Monument,Kotzebue,AK,99752,,(907) 442-8316 ,67.45055,-163.5490191
CALO,Cape Lookout National Seashore,131 Charles Street,Harkers Island,NC,28531,,(252) 728-2160,34.6881785,-76.526505
CARE,Capitol Reef National Park,"Capitol Reef National Park, HC 70 Box 15",Torrey,UT,84775,(435) 425-3791 ext. 111 ,(435) 425-3026,38.291308,-111.262257
CAJO,Captain John Smith Chesapeake National Historic Trail,"NPS Chesapeake Bay Program Office, 410 Severn Avenue, Suite 314",Annapolis,MD,21403,(410) 260-2470,,38.971705,-76.483576
CAVO,Capulin Volcano National Monument,"Capulin Volcano NM, P.O. Box 40",Des Moines,NM,88418,,(575) 278-2211,36.7810744,-103.9695127
CARL,Carl Sandburg Home National Historic Site,81 Carl Sandburg Lane,Flat Rock,NC,28731,(828) 693-4178,,35.273142,-82.453088
CAVE,Carlsbad Caverns National Park,"Carlsbad Caverns National Park, 3225 National Parks Highway",Carlsbad,New Mexico,88220,,(575) 785-2133,32.386916,-104.221362
cagr,Casa Grande Ruins National Monument,"Casa Grande Ruins National Monument, 1100 West Ruins Drive",Coolidge,AZ,85128,(520) 723-3172 ,(520) 723-7209,32.995425,-111.5354502
casa,Castillo de San Marcos National Monument,"Castillo de San Marcos NM, 1 South Castillo Drive",St. Augustine,FL,32084,(904) 829-6506 ,(904) 823-9388,29.897989,-81.312123
CACL,Castle Clinton National Monument,"Castle Clinton National Monument, Battery Park",New York,NY,10004,,,40.7035011,-74.0168506
CATO,Catoctin Mountain Park,"Catoctin Mountain Park, 6602 Foxville Road",Thurmont,MD,21788,,(301) 271-2764,39.633853,-77.448206
CEBR,Cedar Breaks National Monument,"Cedar Breaks National Monument, 2390 W. Hwy 56, Suite 11",Cedar City,UT,84720,,(435) 586-3813,37.6845859,-113.0965036
CHCU,Chaco Culture National Historical Park,"Chaco Culture National Historical Park, P. O. Box 220",Nageezi,New Mexico,87037,,(505) 786-7061,36.0638,-107.9708
CHAM,Chamizal National Memorial,"Chamizal National Memorial, 800 S. San Marcial",El Paso,Texas,79905,(915) 532-7273 ,(915) 532-7240,31.7680934,-106.4583047
chis,Channel Islands National Park,"Channel Islands National Park, 1901 Spinnaker Drive",Ventura,CA,93001,(805) 658-5730 ,(805) 658-5799,34.245852,-119.2664691
CHPI,Charles Pinckney National Historic Site,1214 Middle Street,Sullivan's Island,South Carolina,29482,(843) 881-5516,(843) 881-7070,32.758321,-79.856317
chat,Chattahoochee River National Recreation Area,1978 Island Ford Pkwy,Sandy Springs,GA,30350,,,33.9968515,-84.3338522
CHOH,Chesapeake & Ohio Canal National Historical Park,"C&O Canal NHP Headquarters, 1850 Dual Highway, Suite 100",Hagerstown,MD,21740-6620 ,(301) 739-4200 ,(301) 739-5275,39.6105435,-77.6881048
CBPO,Chesapeake Bay Gateways Network,"410 Severn Avenue, Suite 109",Annapolis,Maryland,21403,,(410) 267-5777,38.971705,-76.483576
chch,Chickamauga & Chattanooga National Military Park,"P.O. Box 2128 (Mailing), 3370 LaFayette Road (Shipping)",Fort Oglethorpe,GA,30742,(706) 866-9241 ,(423) 752-5215,34.942377,-85.259056
CHIC,Chickasaw National Recreation Area,"Chickasaw National Recreation Area, 1008 West Second Street",Sulphur,OK,73086,,(580) 622-2296,34.5089397,-96.969625
chir,Chiricahua National Monument,"Superintendent, 12856 E. Rhyolite Creek RD",Willcox,AZ,85643,(520) 824-3560 ext. 302 ,(520) 824-3421,32.007788,-109.361298
CIRO,City of Rocks National Reserve,"City of Rocks National Reserve, P.O. Box 169",Almo,ID,83312,,(208) 824-5563,42.0774026,-113.7037797
CLBA,Clara Barton National Historic Site,"Clara Barton NHS, 5801 Oxford Road",Glen Echo,Maryland,20812,,,38.967151,-77.1403459
colm,Colorado National Monument,"Colorado National Monument, 7 M S of Fruita Hwy 340",Fruita,CO,81521,,(970) 858-0372 ,39.0556092,-108.7007007
coro,Coronado National Memorial,4101 East Montezuma Canyon Road,Hereford,AZ,85615,(520) 366-5515 ,(520) 366-5705,31.3458659,-110.253776
COWP,Cowpens National Battlefield,"Cowpens National Battlefield, PO Box 308",Chesnee,SC,29323,,(864) 461-7795,35.073993,-81.8740202
CRLA,Crater Lake National Park,P.O. Box 7,Crater Lake,Oregon,97604,(541) 594-3000 ,(541) 594-3010,42.962058,-122.148106
CRMO,Craters of the Moon National Monument & Preserve,"Craters of the Moon National Monument and Preserve, P.O. Box 29",Arco,ID,83213,,(208) 527-3073,43.41665,-113.5166497
CUGA,Cumberland Gap National Historical Park,"Cumberland Gap National Historical Park, 91 Bartlett Park Road",Middlesboro,KY,40965,(606) 248-2817 ,(606) 248-7276,36.602419,-83.692026
cuis,Cumberland Island National Seashore,101 Wheeler Street,St. Marys,GA,31558,(912) 882-4336 ext. 254 ,(912) 882-6284,30.7206567,-81.5502296
cure,Curecanti National Recreation Area,"National Park Service, 102 Elk Creek",Gunnison,Colorado,81230,,(970) 641-3127,38.4657461,-107.16668
CUVA,Cuyahoga Valley National Park,"Cuyahoga Valley National Park, 15610 Vaughn Rd",Cleveland,OH,44141-3097,,(440) 546-5989 ,41.2824455,-81.5706109
DABE,David Berger National Memorial,"Mandel Jewish Community Center, 26001 South Woodland Road",Beachwood,Ohio,44122,,(440) 546-5989,41.4736696,-81.4914281
deso,De Soto National Memorial,"De Soto National Memorial, P.O. Box 15390",Bradenton,FL,34280,(941) 792-0458 ext. 105 ,(941) 792-5094,27.371266,-82.580364
deva,Death Valley National Park,"Death Valley National Park, P.O. Box 579",Death Valley,California,92328,(760) 786-3200,(760) 786-3283,36.5053891,-117.0794082
DEWA,Delaware Water Gap National Recreation Area,"Interpretation & Education, Delaware Water Gap NRA",Bushkill,PA,18324-9999 ,,(570) 426-2402,41.121115,-74.898707
dena,Denali National Park and Preserve,"Denali National Park & Preserve, P.O. Box 9",Denali Park,Alaska,99755,(907) 683-2294 ,(907) 683-9612,63.7296854,-148.766697
DEMO,Deshler Morris House,143 S. Third Street,Philadelphia,Pennsylvania,19106,(215) 965-2305 ,(215) 861-4950,39.9480134,-75.1461357
depo,Devils Postpile National Monument,"Devils Postpile National Monument, P.O. Box 3999",Mammoth Lakes,CA,93546,,(760) 934-4780,37.6146273,-119.0852642
DETO,Devils Tower National Monument,PO Box 10,Devils Tower,WY,82714,,(307) 467-5350,44.588333,-104.698333
dino,Dinosaur National Monument,"Dinosaur National Monument, 4545 E. Highway 40",Dinosaur,CO,81610-9724 ,,(970) 374-3003,40.5191016,-108.9264524
drto,Dry Tortugas National Park,P.O. Box 6208,Key West,FL,33041,,(305) 242-7711,24.56,-81.81
EDAL,Edgar Allan Poe National Historic Site,"INHP, 143 S. Third Street",Philadelphia,Pennsylvania,19106,,(215) 861-4950,39.9480134,-75.1461357
EFMO,Effigy Mounds National Monument,"Effigy Mounds National Monument, 151 HWY 76",Harpers Ferry,IA,52146,(563) 873-3491 ,(800) 322-1704,43.139283,-91.245468
EISE,Eisenhower National Historic Site,"Eisenhower NHS, 1195 Baltimore Pike, Suite 100",Gettysburg,PA,17325,(717) 338-9114 ext. 10 ,(717) 338-0821,39.8122032,-77.2215251
ELTE,El Camino Real de los Tejas National Historic Trail,"National Trails Intermountain Region, P.O. Box 728",Santa Fe,NM,87504-0728 ,(505) 988-6098 ,(505) 986-5214,35.691543,-105.937406
ELCA,El Camino Real de Tierra Adentro National Historic Trail,"National Trails Intermountain Region, PO Box 728",Santa Fe,New Mexico,87504-0728 ,(505) 988-6098 ,(505) 988-5214,35.689361,-105.933751
ELMA,El Malpais National Monument,"El Malpais National Monument, 123 East Roosevelt Avenue",Grants,NM,87020,,(505) 876-2791,35.1610428,-107.8410667
ELMO,El Morro National Monument,"El Morro National Monument, HC 61 Box 43",Ramah,NM,87321,,(505) 783-4689,35.043518,-108.34627
ELRO,Eleanor Roosevelt National Historic Site,"National Park Service, 4097 Albany Post Road",Hyde Park,New York,12538,,,41.77043,-73.932905
ELIS,Ellis Island National Monument,"Statue of Liberty National Monument & Ellis Island, Liberty Island",New York,NY,10004-1467 ,,(212) 363-6304,40.723223,-74.011682
ESSE,Essex National Heritage Area,"221 Essex Street, Suite 41",Salem,MA,01970,,(978) 744-6473,42.5214953,-70.8949931
euon,Eugene O'Neill National Historic Site,P.O. Box 280,Danville,CA,94526,,(925) 838-9471,37.800695,-121.981435
ever,Everglades National Park,40001 State Road 9336,Homestead,Florida,33034-6733 ,(305) 242-7700,(305) 242-7711,25.395755,-80.5834525
FEHA,Federal Hall National Memorial,"Federal Hall National Memorial, 26 Wall Street",New York,NY,10005,,(212) 668-2899,40.7073139,-74.010262
FIIS,Fire Island National Seashore,"Fire Island National Seashore, 120 Laurel Street",Patchogue,NY,11772-3596 ,,(631) 289-4898,40.7552554,-73.0168646
FILA,First Ladies National Historic Site,"National First Ladies Library, 205 Market Avenue South",Canton,Ohio,44702-2107 ,(330) 452-0876 ,(330) 456-3414,40.797611,-81.375456
FLNI,Flight 93 National Memorial,P.O. Box 911,Shanksville,PA,15560,,(814) 893-6329,40.017274,-78.909198
flfo,Florissant Fossil Beds National Monument,PO Box 185,Florissant,Colorado,80816,,(719) 748-3164,38.900586,-105.336536
fobo,Fort Bowie National Historic Site,"Fort Bowie National Historic Site, 3203 South Old Fort Bowie Road",Bowie,AZ,85605,,(520) 847-2221,32.1514176,-109.4526832
FODA,Fort Davis National Historic Site,"Fort Davis National Historic Site, P.O. Box 1379",Fort Davis,Texas,79734,(432) 426-3224 ext. 220 ,(432) 426-3122,30.6017944,-103.8955494
FODO,Fort Donelson National Battlefield,"Fort Donelson National Battlefield, P.O. Box 434",Dover,Tennessee,37058,,(931) 232-4085,36.4848862,-87.8574308
FOFO,Fort Foote Park,13551 Fort Washington Road,Fort Washington,MD,20744,,(301) 763-1389,38.71312,-77.025503
fofr,Fort Frederica National Monument,"Fort Frederica NM, 6515 Frederica Rd.",St. Simons Island,GA,31522,(912) 638-3639 ,(912) 634-5357,31.223111,-81.389279
FOLS,Fort Larned National Historic Site,"Fort Larned NHS, 1767 KS Hwy 156",Larned,KS,67550-5357 ,,(620) 285-3571,38.189289,-99.19959
foma,Fort Matanzas National Monument,"Fort Matanzas National Monument, 8635 A1A South",St. Augustine,Florida,32080,,(904) 471-7605,29.716366,-81.234059
FONE,Fort Necessity National Battlefield,"Fort Necessity NB, 1 Washington Parkway",Farmington,PA,15437,,(724) 329-8682,39.819078,-79.587852
fopo,Fort Point National Historic Site,"Fort Point National Historic Site, Fort Mason, Building 201",San Francisco,California,94123,(415) 556-1693,,37.767098,-122.465741
fopu,Fort Pulaski National Monument,"Fort Pulaski NM, P. O. Box 30757",Savannah,GA,31410,(912) 786-5787 ,(912) 652-4232,32.018264,-80.990196
FORA,Fort Raleigh National Historic Site,"Fort Raleigh National Historic Site, 1401 National Park Drive",Manteo,North Carolina,27954,(252) 473-5772 ,(252) 473-2595,35.938547,-75.712322
FOSC,Fort Scott National Historic Site,"Fort Scott NHS, P.O. Box 918",Fort Scott,KS,66701,(620) 223-0310 ,(620) 223-0188,37.842788,-94.705509
fosm,Fort Smith National Historic Site,"Fort Smith National Historic Site, PO Box 1406",Fort Smith,AR,72902,,(479) 783-5307,35.387619,-94.4290819
