Location Number,Location Name,Address,City,State,Zip Code,Phone Number,Fax Number,Latitude,Longitude
FOST,Fort Stanwix National Monument,"Fort Stanwix National Monument, 112 E Park Street",Rome,NY,13440,(315) 338-7730 ,(315) 334-5051,43.2119731,-75.4547454
FOSU,Fort Sumter National Monument,1214 Middle Street,Sullivan's Island,SC,29482,,(843) 883-3910,32.758321,-79.856317
FOUN,Fort Union National Monument,"Superintendent, Fort Union National Monument PO Box 127",Watrous,New Mexico,87753,(505) 425-8025 ,(505) 454-1155,35.846872,-105.018118
FOUS,Fort Union Trading Post National Historic Site,"Fort Union Trading Post NHS, 15550 Hwy 1804",Williston,North Dakota,58801,(701) 572-9083 ,(701) 572-7321,48.00016,-104.041483
FOVA,Fort Vancouver National Historic Site,"Fort Vancouver NHS, 612 East Reserve Street",Vancouver,WA,98661,(360) 816-6230 ,(360) 816-6363,45.6252599,-122.6543063
FOWA,Fort Washington Park,13551 Fort Washington Road,Fort Washington,MD,20744,(301) 763-4600,(301) 763-1389,38.71312,-77.025503
FRLA,Frederick Law Olmsted National Historic Site,"Frederick Law Olmsted      National Historic Site, 99 Warren Street",Brookline,Massachusetts,02445,,(617) 232-4073,42.3254655,-71.1320319
FRSP,Fredericksburg & Spotsylvania National Military Park,"Superintendent, 120 Chatham Lane",Fredericksburg,Virginia,22405,,(540) 371-1907,38.308756,-77.455278
FRHI,Friendship Hill National Historic Site,"Friendship Hill NHS, 1 Washington Parkway",Farmington,PA,15437,,(724) 725-1999,39.819078,-79.587852
gaar,Gates of the Arctic National Park & Preserve,"Visitor Information, P.O. Box 30",Bettles,AK,99726,P.O. Box 30,(907) 692-5400,67.251868,-150.184189
GATE,Gateway National Recreation Area,"Public Affairs Office, Gateway NRA, 210 New York Avenue",Staten Island,New York,10305,(718) 354-4606 ,(718) 354-4605,40.6035923,-74.0588092
GEGR,General Grant National Memorial,"General Grant National Memorial, West 122nd Street and Riverside Drive",New York,NY,10027,,(212) 932-9631,40.812908,-73.962923
GERO,George Rogers Clark National Historical Park,"George Rogers Clark National Historical Park, 401 S. 2nd St.",Vincennes,Indiana,47591,(812) 882-1776 ext. 110,(812) 882-7270,38.6778773,-87.5353188
GWCA,George Washington Carver National Monument,"George Washington Carver National Monument, 5646 Carver Road",Diamond,MO,64840,,(417) 325-4231,36.9859501,-94.3510047
GETT,Gettysburg National Military Park,"Gettysburg National Military Park, 1195 Baltimore Pike, Suite 100",Gettysburg,Pennsylvania,17325,,(717) 334-1891,39.8122032,-77.2215251
GICL,Gila Cliff Dwellings National Monument,"Gila Cliff Dwellings National Monument, HC 68 Box 100",Silver City,New Mexico,88061,,(575) 536-9344,32.77,-108.279999
glba,Glacier Bay National Park and Preserve,"Glacier Bay National Park, PO Box 140",Gustavus,AK,99826-0140 ,,(907) 697-2654,58.8318772,-136.9987946
GLAC,Glacier National Park,"Glacier National Park, PO Box 128",West Glacier,Montana,59936,(406) 888-7800,(406) 888-7808,48.8046506,-114.1625084
GLCA,Glen Canyon National Recreation Area,"Glen Canyon NRA, PO Box 1507",Page,Arizona,86040,,,37.3583836,-110.8076084
GLEC,Glen Echo Park,,Glen Echo Park,MO,,,(301) 320-1405 ,38.7011622,-90.2978916
goga,Golden Gate National Recreation Area,"Golden Gate National Recreation Area, Fort Mason, Building 201",San Francisco,California,94123-1307 ,(415) 561-4700,,37.8439986,-122.5259596
GOSP,Golden Spike National Historic Site,"Golden Spike NHS, P.O. Box 897",Brigham City,Utah,84302,,(435) 471-2341,41.6316468,-112.4947092
GOIS,Governors Island National Monument,"Governors Island National Monument, 10 South Street - Slip 7",New York,NY,10004-1921 ,(212) 825-3045,(212) 825-3055,40.7012349,-74.0116813
grca,Grand Canyon National Park,"Grand Canyon National Park, P.O. Box 129",Grand Canyon,AZ,86023,(928) 638-7888 ,(928) 638-7797,36.3551644,-112.6612088
para,Grand Canyon-Parashant National Monument,"Grand Canyon-Parashant National Monument, 345 East Riverside Drive",St. George,UT,84790,,(435) 688-3388,37.0828739,-113.576777
GRPO,Grand Portage National Monument,"P.O. Box 426, 170 Mile Creek Road",Grand Portage,Minnesota,55605,,(218) 475-0174,47.95819,-89.6895741
GRTE,Grand Teton National Park & John D. Rockefeller Jr. Memorial Parkway,"Grand Teton National Park, P.O. Drawer 170",Moose,WY,83012,(307) 739-3300,(307) 739-3438,43.729398,-110.709055
GRKO,Grant-Kohrs Ranch National Historic Site,"Grant-Kohrs Ranch NHS, 266 Warren Lane",Deer Lodge,MT,59722,,(406) 846-3962,46.407891,-112.735579
GRBA,Great Basin National Park,"Great Basin National Park, 100 Great Basin National Park",Baker,Nevada,89311,,(775) 234-7269,38.9295007,-114.2628251
grsa,Great Sand Dunes National Park and Preserve,"Great Sand Dunes National Park, 11500 State Highway 150",Mosca,CO,81146-9502,,,37.7275919,-105.6412527
GRSM,Great Smoky Mountains National Park,"Great Smoky Mountains National Park, 107 Park Headquarters Road",Gatlinburg,TN,37738,(865) 436-1200,,35.691031,-83.536198
GREE,Greenbelt Park,6565 Greenbelt Road,Greenbelt,Maryland,20770,,(301) 344-3736,38.995757,-76.895521
GUMO,Guadalupe Mountains National Park,"Guadalupe Mountains National Park, 400 Pine Canyon Road",Salt Flat,Texas,79847,,(915) 828-3269,31.903912,-104.868813
GUCO,Guilford Courthouse National Military Park,"Guilford Courthouse National Military Park, 2332 New Garden Road",Greensboro,NC,27410-2355 ,(336) 288-1776 ,(336) 282-2296,36.1312015,-79.8488024
guis,Gulf Islands National Seashore,1801 Gulf Breeze Parkway,Gulf Breeze,FL,32563,,(850) 932-9654,30.393904,-87.0388
HAFO,Hagerman Fossil Beds National Monument,"Hagerman Fossil Beds National Monument, P.O. Box 570",Hagerman,ID,83332,(208) 933-4100 ,(208) 837-4857,42.7816632,-114.9521998
hale,Haleakala National Park,PO Box 369,Makawao,HI,96768,(808) 572-4400,,20.856944,-156.313056
HAGR,Hamilton Grange National Memorial,"Hamilton Grange National Memorial, C/O Manhattan Sites, 26 Wall Street",New York,NY,10005,(212) 666-1640,(212) 932-9631,40.7073139,-74.010262
HAMP,Hampton National Historic Site,"Superintendent, 535 Hampton Lane",Towson,Maryland,21286,,(410) 823-8394,39.41789,-76.590414
HAHA,Harmony Hall,13551 Fort Washington Road,Fort Washington,MD,20744,,(301) 763-1389,38.71312,-77.025503
HAFE,Harpers Ferry National Historical Park,P.O. Box 65,Harpers Ferry,WV,25425,,(304) 535-6244,39.325379,-77.738882
HSTR,Harry S Truman National Historic Site,"Harry S Truman NHS, 223 N. Main St.",Independence,Missouri,64050,(816) 254-9929 ,(816) 254-4491,39.0936,-94.415252
havo,Hawai'i Volcanoes National Park,"Hawai`i Volcanoes National Park, P.O. Box 52",Hawai`i National Park,HI,96718-0052 ,(808) 985-6000 ,(808) 985-6004,19.299004,-155.3569573
HEHO,Herbert Hoover National Historic Site,"Herbert Hoover NHS, P. O. Box 607",West Branch,IA,52358-0607 ,(319) 643-2541,(319) 643-7864,41.671985,-91.346589
pima,Hohokam Pima National Monument,Hohokam Pima National Monument,Chandler,AZ,85248,,,33.1889835,-111.9224398
HOFR,Home of Franklin D Roosevelt National Historic Site,"National Park Service, 4097 Albany Post Road",Hyde Park,New York,12538,,,41.77043,-73.932905
HOME,Homestead National Monument of America,"Superintendent, 8523 W. State Hwy. 4",Beatrice,NE,68310,(402) 223-3514,(402) 228-4231,40.2917267,-96.8348525
HOCU,Hopewell Culture National Historical Park,"Hopewell Culture National Historical Park, 16062 State Route 104",Chillicothe,Ohio,45601,(740) 774-1126 ,(740) 774-1140,39.3738532,-83.0073082
HOFU,Hopewell Furnace National Historic Site,"Hopewell Furnace National Historic Site, 2 Mark Bird Lane",Elverson,Pennsylvania,19520,(610) 582-8773 ,(610) 582-2768,40.2081934,-75.7735281
hobe,Horseshoe Bend National Military Park,"Horseshoe Bend NMP, 11288 Horseshoe Bend Rd.",Daviston,AL,36256,(256) 234-7111 ,(256) 329-9905,33.015464,-85.687928
hosp,Hot Springs National Park,"Hot Springs National Park, 101 Reserve Street",Hot Springs,AR,71901,(501) 624-2701,(501) 624-3458,34.5116392,-93.0539835
hove,Hovenweep National Monument,"Hovenweep National Monument, McElmo Route",Cortez,CO,81321,(970) 562-4282 ext. 10 ,(970) 562-4283,37.548179,-108.548955
hutr,Hubbell Trading Post National Historic Site,"Hubbell Trading Post NHS, P.O. Box 150",Ganado,Arizona,86505,,(928) 755-3405,35.667514,-109.321948
iatr,Ice Age National Scenic Trail,"National Park Service, 700 Rayovac Drive Suite 100",Madison,Wisconsin,53711,,(608) 441-5606,43.049044,-89.491477
INDE,Independence National Historical Park,"Independence National Historical Park, 143 S. Third Street",Philadelphia,PA,19106,(800) 537-7676,(215) 861-4950,39.9480134,-75.1461357
INDU,Indiana Dunes National Lakeshore,1100 N. Mineral Springs Road,Porter,Indiana,46304,(219) 926-7561 ext. 3,,41.6306,-87.086864
inup,Inupiat Heritage Center,"Inupiat Heritage Center, P.O.Box 69",Barrow,AK,99723,(907) 852-0422,,71.2983988,-156.7540884
ISRO,Isle Royale National Park,"Isle Royale National Park, 800 East Lakeshore Drive",Houghton,Michigan,49931-1869 ,(906) 482-0984,(906) 482-8753,47.1225521,-88.5645333
JAGA,James A Garfield National Historic Site,"James A. Garfield National Historic Site, 8095 Mentor Avenue",Mentor,Ohio,44060,(440) 255-8722 ,(440) 974-2045,41.664495,-81.35085
JELA,Jean Lafitte National Historical Park and Preserve,419 Decatur Street,New Orleans,LA,70130,,(504) 589-3851,29.955125,-90.064502
JEFF,Jefferson National Expansion Memorial,"Jefferson National Expansion Memorial, 11 N. 4th Street",St. Louis,MO,63102,(314) 655-1700,,38.624901,-90.186317
JECA,Jewel Cave National Monument,"11149 U.S. Highway 16, Building B12",Custer,South Dakota,57730,(605) 673-8300 ,(605) 673-8301,43.764308,-103.607462
jica,Jimmy Carter National Historic Site,"Jimmy Carter National Historic Site, 300 North Bond Street",Plains,Georgia,31780,(229) 824-4104 ,(229) 824-3441,32.0367522,-84.3934827
JODA,John Day Fossil Beds National Monument,"32651 Highway 19,",Kimberly,OR,97848,,(541) 987-2336,44.653496,-119.650654
JOFI,John Fitzgerald Kennedy National Historic Site,"John Fitzgerald Kennedy National Historic Site, 83 Beals Street",Brookline,Massachusetts,02446,(617) 566-7937,,42.3460692,-71.1244352
jomu,John Muir National Historic Site,"John Muir National Historic Site, 4202 Alhambra Ave.",Martinez,CA,94553,(925) 228-8860 ,(925) 228-8192,37.9921651,-122.130977
JOFL,Johnstown Flood National Memorial,"Johnstown Flood National Memorial, 733 Lake Road",South Fork,PA,15956,,(814) 495-7463,40.3508419,-78.7721602
jotr,Joshua Tree National Park,"Joshua Tree National Park, 74485 National Park Drive",Twentynine Palms,CA,92277,(760) 367-5500 ,(760) 367-6392,34.129523,-116.036937
juba,Juan Bautista de Anza National Historic Trail,"1111 Jackson St., Suite 700",Oakland,CA,94607,,(510) 817-1505,37.800356,-122.266384
kala,Kalaupapa National Historical Park,"Superintendent, POB 2222",Kalaupapa,HI,96742,,(808) 567-6729,21.189792,-156.980138
kaho,Kaloko-Honokohau National Historical Park,"Kaloko-Honokohau National Historical Park, 73-4786 Kanalani St., #14",Kailua-Kona,Hawaii,96740,,(808) 329-2597,19.689206,-156.021329
katm,Katmai National Park & Preserve,P.O. Box 7,King Salmon,Alaska,99613,(907) 246-3305 ,(907) 246-2116,58.756222,-156.51724
kefj,Kenai Fjords National Park,"Kenai Fjords National Park, P.O. Box 1727",Seward,Alaska,99664,,(907) 422-0571,59.8463648,-150.1844857
kemo,Kennesaw Mountain National Battlefield Park,"Ranger Activities, 900 Kennesaw Mountain Dr.",Kennesaw,GA,30152,,(770) 528-8398,33.9830896,-84.5780814
KEWE,Keweenaw National Historical Park,25970 Red Jacket Road,Calumet,Michigan,49913-2948 ,,(906) 337-3169,47.2423702,-88.4480218
KIMO,Kings Mountain National Military Park,"Superintendent, 2625 Park Rd",Blacksburg,SC,29702,(864) 936-7921 ,(864) 936-9897,35.078017,-81.395068
klse,Klondike Gold Rush - Seattle Unit National Historical Park,319 Second Avenue South,Seattle,WA,98104,(206) 220-4240 ,(206) 381-0664,47.5993181,-122.3318109
klgo,Klondike Gold Rush National Historical Park,P.O. Box 517,Skagway,AK,99840,(907) 983-9200,(907) 983-9249,59.54944,-135.269027
KNRI,Knife River Indian Villages National Historic Site,"P.O. Box 9, 564 County Road 37",Stanton,ND,58571,,,47.4003132,-101.4864866
kova,Kobuk Valley National Park,PO Box 1029,Kotzebue,AK,99752,(907) 442-3760 ,(907) 442-8316,67.146678,-161.292928
lacl,Lake Clark National Park & Preserve,"240 West 5th Avenue, Suite 236",Anchorage,AK,99501,,,61.2173565,-149.886172
lame,Lake Mead National Recreation Area,601 Nevada Way,Boulder City,NV,89005,,(702) 293-8936,35.9764797,-114.8385611
lavo,Lassen Volcanic National Park,"Lassen Volcanic National Park, P.O. Box 100",Mineral,CA,96063-0100 ,(530) 595-4480,(530) 595-3262,40.5093134,-121.4330998
labe,Lava Beds National Monument,P.O. Box 1240,Tulelake,CA,96134,,(530) 667-2737,41.873101,-121.519764
LECL,Lewis & Clark National Historic Trail,601 Riverfront Drive,Omaha,Nebraska,68102,(402) 661-1804 ,(402) 661-1805,41.264613,-95.924517
LEWI,Lewis and Clark National Historical Park,92343 Fort Clatsop Road,Astoria,OR,97103-9197 ,(503) 861-2471 ext. 214 ,(503) 861-2585,46.1370048,-123.8798795
LIBO,Lincoln Boyhood National Memorial,"2916 E South Street, PO Box 1816",Lincoln City,IN,47552,(812) 937-4541 ,(812) 937-9929,38.113702,-86.999079
LIHO,Lincoln Home National Historic Site,"Lincoln Home NHS, 413 South Eighth Street",Springfield,Illinois,62701-1905 ,(217) 492-4241 ,(217) 492-4673,39.7981317,-89.6451345
LIBI,Little Bighorn Battlefield National Monument,"Little Bighorn Battlefield National Monument, PO Box 39",Crow Agency,MT,59022,(406) 638-3217 ,(406) 638-2623,45.5605145,-107.4271624
liri,Little River Canyon National Preserve,"Little River Canyon National Preserve, 4322 Little River Trail NE,   Suite 100",Fort Payne,AL,35967,,(256) 997-9129,34.3807297,-85.6315729
chsc,Little Rock Central High School National Historic Site,2120 Daisy Bates Drive,Little Rock,AR,72202,,(501) 396-3001,34.738773,-92.29732
LONG,Longfellow National Historic Site,"Longfellow House - Washington's Headquarters National Historic Site, 105 Brattle Street",Cambridge,MA,02138,(617) 876-4491 ,(617) 497-8718,42.376989,-71.12637
LOWE,Lowell National Historical Park,"Superintendent, 67 Kirk Street",Lowell,MA,01852,,(978) 970-5085,42.6471941,-71.3097974
LOEA,Lower East Side Tenement Museum National Historic Site,"108 Orchard Street, Visitor Center",New York,NY,10002,(212) 982-8420 ,(212) 431-0402,40.740142,-73.986736
LYJO,Lyndon B. Johnson National Historical Park,"Superintendent, P.O. Box 329",Johnson City,TX,78636,(830) 868-7128 ext. 244,,30.285392,-98.398629
MAAC,Maine Acadian Culture,"c/o Acadia National Park, P.O. Box 177",Bar Harbor,ME,04609,(207) 288-3338 ,(207) 288-8813,44.3385559,-68.2733346
MACA,Mammoth Cave National Park,"Superintendent, 1 Mammoth Cave Parkway   P.O. Box 7",Mammoth Cave,KY,42259,,,37.192189,-86.121529
MANA,Manassas National Battlefield Park,"Manassas National Battlefield, 12521 Lee Highway",Manassas,Virginia,20109,,(703) 754-1107,38.805198,-77.571996
manz,Manzanar National Historic Site,"Manzanar National Historic Site, P.O. Box 426",Independence,CA,93526,(760) 878-2194 ext. 2710,(760) 878-2949,36.7284743,-118.1462983
MABI,Marsh-Billings-Rockefeller National Historical Park,"Marsh-Billings-Rockefeller National Historical Park, 54 Elm Street",Woodstock,VT,05091,(802) 457-3368 ext. 22 ,(802) 457-3405,43.6285354,-72.5183519
malu,Martin Luther King Jr National Historic Site,"Superintendent, 450 Auburn Avenue, NE",Atlanta,Georgia,30312,(404) 331-6922 ,(404) 730-3112,33.7555614,-84.3734823
MAVA,Martin Van Buren National Historic Site,1013 Old Post Road,Kinderhook,New York,12106,,(518) 758-6986,42.3656798,-73.704337
meve,Mesa Verde National Park,"Mesa Verde National Park, P.O. Box 8",Mesa Verde,Colorado,81330,(970) 529-4465 ,(970) 529-4637,37.16748,-108.525539
MIIN,Minidoka National Historic Site,P.O. Box 570,Hagerman,ID,83332,,(208) 837-4857,42.812124,-114.898669
MIMA,Minute Man National Historical Park,"Minute Man National Historical Park, 174 Liberty St.",Concord,MA,01742,,(978) 318-7800,42.471166,-71.35372
MIMI,Minuteman Missile National Historic Site,21280 SD Hwy 240,Philip,SD,57567,,(605) 433-5558,43.816298,-101.899697
MISS,Mississippi National River and Recreation Area,"111 East Kellogg Blvd., Suite 105",Saint Paul,MN,55101,,(651) 290-3214,44.9455077,-93.0898974
MNRR,Missouri National Recreational River,"Missouri National Recreational River, 508 E. 2nd Street",Yankton,SD,57078,(605) 665-0209 ,(605) 665-4183,42.868919,-97.384615
moja,Mojave National Preserve,"Mojave National Preserve, 2701 Barstow Road",Barstow,California,92311,(760) 252-6100,(760) 252-6174,34.871394,-117.020322
MONO,Monocacy National Battlefield,4801 Urbana Pike,Frederick,Maryland,21704,(301) 662-3515,(301) 662-3420,39.3665648,-77.388428
moca,Montezuma Castle National Monument,"Montezuma Castle National Monument, P. O. Box 219",Camp Verde,Arizona,86322,,(928) 567-3597,34.6089399,-111.8412083
MOCR,Moores Creek National Battlefield,40 Patriots Hall Drive,Currie,North Carolina,28435,(910) 283-5591 ,(910) 283-5351,34.458784,-78.107428
MOPI,Mormon Pioneer National Historic Trail,"National Trails Intermountain Region, 324 South State St., Suite 200",Salt Lake City,UT,84111,(801) 741-1012 ,(801) 741-1102,40.7620689,-111.888922
MORR,Morristown National Historical Park,"Morristown National Historical Park, 30 Washington Place",Morristown,New Jersey,07960-4299 ,,(973) 285-5021,40.7969641,-74.4659163
MORA,Mount Rainier National Park,"Mount Rainier National Park, 55210 238th Ave. East",Ashford,WA,98304,,(360) 569-2170,46.7558282,-122.1207998
MORU,Mount Rushmore National Memorial,"Mount Rushmore National Memorial, 13000 Hwy 244 Bldg 31 Suite 1",Keystone,SD,57751,(605) 574-2523,(605) 574-2307,43.875419,-103.4531437
muwo,Muir Woods National Monument,Muir Woods National Monument,Mill Valley,California,94941-2696 ,(415) 388-2596,(415) 389-6957,37.8960372,-122.580256
NATT,Natchez Trace National Scenic Trail,"Natchez Trace National Scenic Trail, 2680 Natchez Trace Parkway",Tupelo,MS,38804,,(662) 680-4034,34.307545,-88.720974
natr,Natchez Trace Parkway,"Natchez Trace Parkway, 2680 Natchez Trace Parkway",Tupelo,MS,38804,(800) 305-7417,(662) 680-4034,34.307545,-88.720974
NACE,National Capital Parks-East,"1900 Anacostia Dr., SE",Washington,DC,20020,,(202) 690-0862,38.8681082,-76.9953624
