"","year","nest.identity","season","clutch.size","mean.egg.volume","chick.identity","laying.order","egg.volume","relative.egg.volume","chick.hatched.","hatching.asynchrony","time.to.return","sex","paternity","mass1","mass2","mass3","mass4","mass5","mass6","mass7","mass8","mass9","mass10","mass11","mass12","mass13","tarsus.length..mm..at.brood.age.13","nestling.survival","recruitment"
"1",2001,1,0,6,1578.67,1,3,1627.59,48.92,"yes",0,2,"female","social",1.75,3,5,6.5,8.5,10,10,12.5,12.75,14.25,15.5,15.25,14.25,20.4,"dead","notrecruited"
"2",2001,1,0,6,1578.67,2,2,1548.44,-30.23,"yes",1,0.25,"female","social",1.75,3,4.75,6,8,10,10,12.25,12.25,13.25,15,14.75,12.25,19.6,"dead","notrecruited"
"3",2001,1,0,6,1578.67,3,1,1480.49,-98.18,"yes",4.5,1.5,"male","social",1.5,2.5,4,5,7,9.25,9.25,12,12.5,14.75,15.25,15.75,12.5,20.11,"dead","notrecruited"
"4",2001,1,0,6,1578.67,4,4,1592.54,13.87,"yes",5,0.75,"male","social",1.5,2.5,4.25,5.5,7.75,9.5,9.5,12.25,12.5,14.75,15.75,15.5,13.25,20.04,"dead","notrecruited"
"5",2001,1,0,6,1578.67,5,5,1641.64,62.97,"yes",17,2.25,"female","social",NA,2.5,4,5.25,7.75,9.5,9.5,11.5,11.75,13.75,14.75,13.75,12.5,20.13,"dead","notrecruited"
"6",2001,1,0,6,1578.67,6,6,1581.34,2.67,"yes",23.75,2.5,"","",NA,1.25,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"7",2001,2,-2,6,1469.15,7,1,1460.3,-8.85,"yes",0,1.75,"male","extra",1.75,3.25,5,7.25,10,12.25,13.75,14.5,16.5,16,15.5,14.75,12.75,18.86,"dead","notrecruited"
"8",2001,2,-2,6,1469.15,8,2,1433.7,-35.45,"yes",0,1.75,"male","social",2,2.75,4.75,7.25,10,12,13.5,15.25,15.25,16,13.75,12.5,11.25,19.24,"dead","notrecruited"
"9",2001,2,-2,6,1469.15,9,3,1489.31,20.16,"yes",5.5,3.25,"male","extra",1.5,2.5,4.5,6.25,8.75,10.75,12.5,14.75,14.75,15.5,13.5,12.75,11.75,19.5,"dead","notrecruited"
"10",2001,2,-2,6,1469.15,10,4,1530.63,61.48,"yes",9.25,1.25,"male","social",1.75,2.75,3.75,5.25,7,8,10.25,12.25,14,15,13.25,13.5,12,18.82,"dead","notrecruited"
"11",2001,2,-2,6,1469.15,11,5,1451.87,-17.28,"yes",26.5,2,"female","social",NA,1.5,2,2.25,3.5,4.25,5,6.25,8,8.5,7.75,NA,NA,NA,"dead","notrecruited"
"12",2001,2,-2,6,1469.15,12,6,1449.07,-20.08,"no",NA,NA,"male","social",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"13",2001,3,-1,6,1674.17,13,2,1641.59,-32.58,"yes",0,1.5,"male","extra",1.5,2.5,3.75,5,7,8.5,10.75,13,14,15.75,15,14,12.75,19.83,"fledged","notrecruited"
"14",2001,3,-1,6,1674.17,14,1,1575.92,-98.25,"yes",2.75,1,"male","extra",1.25,2,3.5,4.25,6.75,8,10.25,12,13.25,15.25,14,14,12.5,19.9,"fledged","notrecruited"
"15",2001,3,-1,6,1674.17,15,5,1654.95,-19.22,"yes",14.75,3,"female","social",NA,2.25,3,4.25,6,7,8,10.25,12.25,14.25,13.75,12.75,11,19.88,"dead","notrecruited"
"16",2001,3,-1,6,1674.17,16,3,1703.65,29.48,"yes",16.5,1.25,"female","extra",NA,2.5,3.5,4.25,6.75,7.5,10,11.5,13.5,15.25,15,13,12.25,20.25,"fledged","notrecruited"
"17",2001,3,-1,6,1674.17,17,6,1803.4,129.23,"yes",25.75,0.75,"male","social",NA,1.5,2.25,2.25,3.25,3.25,4,4.5,5.75,7.25,7.25,7,NA,NA,"dead","notrecruited"
"18",2001,3,-1,6,1674.17,18,4,1665.53,-8.64,"no",NA,NA,"female","extra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"19",2001,4,-2,6,1553.79,19,3,1560.72,6.93,"yes",0,0.75,"female","extra",1.5,2,2.75,4.5,5.75,7.25,8.75,10.75,11.75,12.5,13.75,13.75,14.25,19.3,"fledged","notrecruited"
"20",2001,4,-2,6,1553.79,20,5,1613.51,59.72,"yes",0,0.75,"male","social",1.5,2.25,3.5,5.5,6.75,8.75,10.5,13.25,13.25,13.5,14.5,14.75,15.25,19.98,"fledged","notrecruited"
"21",2001,4,-2,6,1553.79,21,4,1598.29,44.5,"yes",0.5,0.25,"female","social",1.5,2,2.75,4.5,6,8.5,10.5,12.5,13.25,14,15.75,16.25,16.25,20.44,"fledged","notrecruited"
"22",2001,4,-2,6,1553.79,22,2,1463.43,-90.36,"yes",0.75,0.25,"female","social",1.5,1.75,2.75,4.5,5.75,7.75,10,12.5,12.75,13.75,15,16,15.5,19.87,"fledged","notrecruited"
"23",2001,4,-2,6,1553.79,23,6,1601.9,48.11,"yes",23.75,2.75,"male","social",NA,2.25,3.25,5.25,6.25,8.75,10.75,13.25,13.5,14.25,16.25,16.25,16.25,19.74,"fledged","recruited"
"24",2001,4,-2,6,1553.79,24,1,1484.87,-68.92,"no",NA,NA,"","extra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"25",2001,5,-1,6,1620.73,25,2,1593.19,-27.54,"yes",0,7.5,"male","social",2.25,3.75,5,7,8.5,10.5,12,12.5,14.5,14.5,13.25,12.5,12.75,20.03,"fledged","notrecruited"
"26",2001,5,-1,6,1620.73,26,1,1527.53,-93.2,"yes",0.25,7.25,"female","social",2,3.5,4,5.25,6.5,9.25,10.25,11.75,13.25,13.5,11.5,11.25,11.25,19.64,"fledged","notrecruited"
"27",2001,5,-1,6,1620.73,27,3,1653.91,33.18,"yes",5.25,2.25,"male","social",2.5,4.25,5.25,7.25,8.75,11.5,12.5,13,14.25,13,11,10.25,10.75,19.73,"fledged","notrecruited"
"28",2001,5,-1,6,1620.73,28,4,1640.63,19.9,"yes",9.5,2,"male","social",2.25,4,5,6.25,8,10.75,12.25,13.25,14.5,13.5,13,12.25,12.75,19.76,"fledged","notrecruited"
"29",2001,5,-1,6,1620.73,29,5,1680.22,59.49,"yes",10.25,1.25,"male","social",2.25,3.5,5,6.25,8,10.25,11.75,11.75,14.25,14.5,12.75,11.75,11.25,20.2,"fledged","notrecruited"
"30",2001,5,-1,6,1620.73,30,6,1628.88,8.15,"yes",28,4.5,"male","social",2,2,2.75,3.5,4,5.25,6.25,6.75,8,8,6.75,NA,NA,NA,"dead","notrecruited"
"31",2001,6,1,6,1603.49,31,3,1616.26,12.77,"yes",0,0.25,"male","social",2,2.25,4.25,6,8.5,9.75,12,12.5,14.5,13.75,14,14.5,14.5,20.07,"fledged","notrecruited"
"32",2001,6,1,6,1603.49,32,1,1704.22,100.73,"yes",5.5,4.5,"male","social",NA,2.75,4.75,7,9.25,11,12.5,13,15.25,15.25,15.5,15.25,15,20.52,"fledged","notrecruited"
"33",2001,6,1,6,1603.49,33,4,1606.7,3.21,"yes",5.5,4.5,"female","social",NA,2.25,4,6.5,9,10,12.75,12.5,14.5,13.75,14,14.25,14,20.71,"fledged","notrecruited"
"34",2001,6,1,6,1603.49,34,5,1543.04,-60.45,"yes",5.5,4.5,"male","social",NA,2.25,3.75,6.25,8,9.5,11.75,12,13.75,13.75,14,14.75,14.5,20.49,"fledged","notrecruited"
"35",2001,6,1,6,1603.49,35,6,1547.15,-56.34,"yes",16,3.5,"female","social",NA,1.5,3.25,5.25,7.25,8.75,11.25,11.5,13.75,14,13.75,13.75,13.75,20.9,"fledged","notrecruited"
"36",2001,6,1,6,1603.49,36,2,1603.55,0.06,"no",NA,NA,"female","social",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"37",2001,7,1,6,1520.27,37,4,1490.03,-30.24,"yes",0,3,"female","social",2,3,4.5,6.25,7.75,10,11.5,12,12.75,11.5,10.5,10.75,11.75,19.88,"fledged","notrecruited"
"38",2001,7,1,6,1520.27,38,2,1498.51,-21.76,"yes",0.25,2.5,"male","social",2,3.25,5,6.75,8.5,10.25,11.25,12.25,13.75,12.25,11.75,12,13.25,20.68,"fledged","notrecruited"
"39",2001,7,1,6,1520.27,39,6,1576.94,56.67,"yes",5.75,9,"male","social",NA,2.25,3.5,5.25,6.5,8.5,9,10.75,12,11.5,12.25,12.5,13.5,19.4,"fledged","notrecruited"
"40",2001,7,1,6,1520.27,40,1,1561.85,41.58,"yes",6.5,1,"female","social",1.75,2.25,4.25,6,7.5,9.75,10.25,12,12.5,11.5,10.5,10.5,12.25,19.68,"fledged","notrecruited"
"41",2001,7,1,6,1520.27,41,3,1491.6,-28.67,"yes",8.5,2,"male","social",1.5,2,2.75,5,5.75,7.75,8.5,10.25,11.25,10.75,10.5,11,12,18.83,"fledged","notrecruited"
"42",2001,7,1,6,1520.27,42,5,1502.67,-17.6,"yes",13.5,2,"female","social",1.75,2.5,4.5,5.75,7.25,9.5,10.5,12,12.5,11.75,11.25,11.75,12.75,19.88,"fledged","notrecruited"
"43",2001,8,0,6,1635.28,43,3,1680.34,45.06,"yes",0,3,"male","extra",2,3.25,5,6.5,8.5,10.75,11.5,12.25,12.5,12.5,13.25,13.75,13.75,18.98,"fledged","recruited"
"44",2001,8,0,6,1635.28,44,1,1492.77,-142.51,"yes",9,5.5,"male","extra",2,2.5,4.5,6.25,7.5,9.75,10.5,13,14,13.5,13.5,14,14.25,19.93,"fledged","notrecruited"
"45",2001,8,0,6,1635.28,45,4,1628.4,-6.88,"yes",9,5.5,"male","extra",1.5,3,5,6.5,8.25,10.25,10.5,13,13.75,13.75,14.25,14.5,15,19.98,"fledged","notrecruited"
"46",2001,8,0,6,1635.28,46,2,1587.51,-47.77,"yes",18.5,4.5,"male","social",1.75,2.5,3.5,5,6.5,8.75,9.5,11,11.75,11.5,12.25,12.75,13.75,19.95,"fledged","notrecruited"
"47",2001,8,0,6,1635.28,47,6,1770.86,135.58,"yes",24,2,"female","social",1.25,2.5,4,6,7,8.75,9.75,11.5,12,11.75,12.25,12.75,12.25,19.1,"fledged","notrecruited"
"48",2001,8,0,6,1635.28,48,5,1651.8,16.52,"no",NA,NA,"male","extra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"49",2001,9,-2,6,1645.17,49,3,1563.44,-81.73,"yes",0,6,"male","social",1.5,3,5,6.5,8.5,10.25,12.75,12.75,12.25,11.25,12,12.5,12.25,19.03,"fledged","notrecruited"
"50",2001,9,-2,6,1645.17,50,4,1618.81,-26.36,"yes",0,6,"male","social",2.25,3.25,5.5,7,9,11.5,13.5,14,13.25,12.25,12.5,13,12,19.01,"fledged","notrecruited"
"51",2001,9,-2,6,1645.17,51,2,1571.93,-73.24,"yes",9,2,"male","social",2,3.25,5,7.25,9,11.25,13.5,13.25,13,12.5,12,11.75,11,18.65,"dead","notrecruited"
"52",2001,9,-2,6,1645.17,52,1,1678.99,33.82,"yes",10,1.25,"male","social",1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"53",2001,9,-2,6,1645.17,53,5,1696.81,51.64,"yes",16,2,"male","social",1.5,2.5,4.25,5.25,7.25,9.75,11.25,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"54",2001,9,-2,6,1645.17,54,6,1741.05,95.88,"no",NA,NA,"male","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"55",2001,10,1,7,1574.41,55,4,1501.63,-72.78,"yes",0,2.25,"female","extra",1.75,2.75,4,5.75,7,9.25,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"56",2001,10,1,7,1574.41,56,1,1659.62,85.21,"yes",1.75,0.5,"female","social",1.5,2.75,4.25,6.5,7,9.25,9.75,11.25,10.25,10.75,NA,NA,NA,NA,"dead","notrecruited"
"57",2001,10,1,7,1574.41,57,2,1569.86,-4.55,"yes",1.75,0.5,"male","social",1.75,2.75,3.75,4.75,6.25,9,9.25,11.25,12,11.75,NA,NA,NA,NA,"dead","notrecruited"
"58",2001,10,1,7,1574.41,58,5,1520.12,-54.29,"yes",1.75,0.25,"female","extra",1.75,2.5,4.25,6,6.75,9,9.75,11.25,12,11.75,NA,NA,NA,NA,"dead","notrecruited"
"59",2001,10,1,7,1574.41,59,6,1631.4,56.99,"yes",13.75,1,"male","social",NA,2.5,4.25,5.75,6.5,9,9.5,10.75,11.75,10.5,NA,NA,NA,NA,"dead","notrecruited"
"60",2001,10,1,7,1574.41,60,3,1581.27,6.86,"yes",16.25,1.5,"male","social",NA,2.25,3.25,5.5,6.5,8.5,9.25,10,10.25,10.75,NA,NA,NA,NA,"dead","notrecruited"
"61",2001,10,1,7,1574.41,61,7,1556.96,-17.45,"yes",18.75,3.5,"female","social",NA,2,3,4.75,5.25,7.25,8,8.75,9,7.75,NA,NA,NA,NA,"dead","notrecruited"
"62",2001,11,-1,6,1605.04,62,1,1443.69,-161.35,"yes",0,3.75,"male","social",1.25,2.25,2.75,4.25,6.25,7.25,10.25,11.25,13,14.5,14.25,14.75,14.25,19.53,"fledged","notrecruited"
"63",2001,11,-1,6,1605.04,63,2,1531.72,-73.32,"yes",3,0.75,"male","extra",1.25,2.25,3,4.75,7,7.75,10.5,11,13,14.5,13.75,15.5,15.75,20.1,"fledged","notrecruited"
"64",2001,11,-1,6,1605.04,64,3,1606.41,1.37,"yes",3,0.75,"female","social",1.5,2.5,4,5.75,8.25,8.5,11.75,11.25,13.25,14.5,14.5,14.75,15.25,20.22,"fledged","notrecruited"
