"","year","nest.identity","season","clutch.size","mean.egg.volume","chick.identity","laying.order","egg.volume","relative.egg.volume","chick.hatched.","hatching.asynchrony","time.to.return","sex","paternity","mass1","mass2","mass3","mass4","mass5","mass6","mass7","mass8","mass9","mass10","mass11","mass12","mass13","tarsus.length..mm..at.brood.age.13","nestling.survival","recruitment"
"65",2001,11,-1,6,1605.04,65,4,1651.78,46.74,"yes",5,10,"male","social",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"66",2001,11,-1,6,1605.04,66,6,1706.26,101.22,"yes",10,5.5,"female","social",NA,2.5,3.5,5.5,7.25,8.25,11,11.5,13.75,14.5,14,13.5,14.5,20.46,"fledged","notrecruited"
"67",2001,11,-1,6,1605.04,67,5,1690.39,85.35,"no",NA,NA,"female","extra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"68",2001,12,1,6,1612.4,68,1,1541.44,-70.96,"yes",0,0.75,"male","extra",2.5,4,5.5,7,10.25,10.75,13.5,13,13.5,14.25,14,14.75,15.5,19.39,"fledged","notrecruited"
"69",2001,12,1,6,1612.4,69,3,1590.18,-22.22,"yes",10,7.25,"male","social",2,3.25,4.75,6.5,9,9.5,11.25,11,11,10.5,9,NA,NA,NA,"dead","notrecruited"
"70",2001,12,1,6,1612.4,70,2,1556.95,-55.45,"yes",13.5,3.75,"male","social",1.75,3.25,5,6.5,9.25,10,12.25,12,12.25,13.25,12.5,13,14,19.44,"fledged","notrecruited"
"71",2001,12,1,6,1612.4,71,4,1642.27,29.87,"yes",15.25,2,"female","extra",2,3.75,5.25,7.5,8.75,9.75,12.5,12.75,14,14.25,14,13.75,14.75,19.4,"fledged","notrecruited"
"72",2001,12,1,6,1612.4,72,5,1619.66,7.26,"yes",16,1.25,"male","social",1.75,3,4.25,5.5,7.75,9.25,11.75,11.75,11.25,11.5,11.5,11.5,12,18.92,"fledged","notrecruited"
"73",2001,12,1,6,1612.4,73,6,1723.88,111.48,"yes",36,4,"male","social",NA,2.5,3.25,6,6,7.25,8.75,9.5,11.25,11.25,10.5,10,11.25,18.46,"fledged","notrecruited"
"74",2002,13,0,5,1657.17,74,2,1648.99,-8.18,"yes",0,1,"female","social",2.75,3.25,5,6.25,8,9.25,11.5,13,14.25,14.5,16,15.5,14.5,20.03,"fledged","notrecruited"
"75",2002,13,0,5,1657.17,75,3,1667.04,9.87,"yes",2.5,0.75,"male","social",2.25,3.5,5,6.25,7.25,9.25,11.5,11.5,13.25,15.25,15.25,15.5,14.5,20.84,"fledged","notrecruited"
"76",2002,13,0,5,1657.17,76,4,1660.08,2.91,"yes",25.25,0.5,"male","social",NA,2.5,3.5,5,6,8,9.75,11.25,12.75,14,16,16.5,15.5,20.49,"fledged","notrecruited"
"77",2002,13,0,5,1657.17,77,5,1708.72,51.55,"yes",75,2.5,"","",NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"78",2002,13,0,5,1657.17,78,1,1601.02,-56.15,"no",NA,NA,"female","social",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"79",2002,14,2,6,1764.74,79,1,1603.89,-160.86,"yes",0,5,"male","social",1.5,2.5,3.25,4,6,7.75,10.75,11.5,11.75,12.5,13,13.5,15.5,19.82,"fledged","notrecruited"
"80",2002,14,2,6,1764.74,80,2,1723.74,-41.01,"yes",2,3,"male","social",1.5,2.75,3.5,4.5,6.25,7.25,11,12,12.75,13.25,13.75,13.25,15,19.71,"fledged","recruited"
"81",2002,14,2,6,1764.74,81,3,1737.41,-27.34,"yes",2,3,"male","social",2,2.5,4,5.25,7.5,9.5,12.5,13.25,12.5,13.5,14,14.25,15,20.58,"fledged","notrecruited"
"82",2002,14,2,6,1764.74,82,4,1795.43,30.69,"yes",2,3,"male","social",2,3.25,4.25,5.5,7.5,10,12.5,13.25,13,14,13.75,14.5,16.5,20.11,"fledged","notrecruited"
"83",2002,14,2,6,1764.74,83,5,1858.76,94.02,"yes",4,1,"male","social",2.25,3.25,4.5,5,7,9,11.5,12.25,13,13.5,13.5,13.75,15.75,19.91,"fledged","notrecruited"
"84",2002,14,2,6,1764.74,84,6,1869.24,104.5,"yes",24,5,"male","social",NA,2.25,2.25,2.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"85",2002,15,-2,6,1682.83,85,5,1772.17,89.34,"yes",0,2,"female","social",2.25,3,5.25,6.75,7.5,9,11,12,12,13.5,14.5,14.5,13.75,19.61,"fledged","notrecruited"
"86",2002,15,-2,6,1682.83,86,4,1710.35,27.52,"yes",2,1,"female","extra",1.75,2.75,4.75,6.5,7.25,9.5,10,11.25,12.75,13.25,14.25,15.25,14.75,20.33,"fledged","notrecruited"
"87",2002,15,-2,6,1682.83,87,2,1599.05,-83.78,"yes",5.5,0.25,"male","social",1.75,2.25,4.25,5.5,6.5,8.75,10,11.5,12.5,13.5,14.25,15.25,14.25,19.6,"fledged","notrecruited"
"88",2002,15,-2,6,1682.83,88,3,1616.89,-65.94,"yes",6.5,9,"male","extra",NA,2.25,3.5,4.75,6.5,8,9,10.5,11.75,13,14.25,15.5,15.5,20.41,"fledged","notrecruited"
"89",2002,15,-2,6,1682.83,89,1,1575.71,-107.12,"yes",11.25,4,"male","social",NA,1.5,3,4.5,5.25,7.25,7.5,9.25,11.75,12.75,14,15.5,15.25,19.35,"fledged","notrecruited"
"90",2002,15,-2,6,1682.83,90,6,1822.81,139.98,"yes",26.5,1.5,"male","extra",NA,1.75,3,4,5.25,6.25,7.5,9.78,10.5,11.25,11.75,13.75,13.5,18.56,"fledged","notrecruited"
"91",2002,16,-1,6,1379.3,91,6,1439.92,60.62,"yes",0,2.5,"female","social",2.25,3,5,6.5,9,10,11,11,14,15.25,15.75,15,14,19.7,"fledged","notrecruited"
"92",2002,16,-1,6,1379.3,92,5,1401.11,21.81,"yes",4,1.5,"male","social",2.25,3,5.25,6.25,9,9.75,10.5,10.5,13,13.75,13.75,13,12.75,19.22,"fledged","notrecruited"
"93",2002,16,-1,6,1379.3,93,4,1399.17,19.87,"yes",4.5,1,"female","social",1.75,3.25,5,6.5,9,10,10.5,10.5,14,15,14.25,14,13.5,19.39,"fledged","notrecruited"
"94",2002,16,-1,6,1379.3,94,3,1393.31,14.01,"yes",5.75,1.25,"male","social",1.75,2.5,4.5,6.25,8.5,10,11,11,15,16,15.25,15,13.75,19.57,"fledged","notrecruited"
"95",2002,16,-1,6,1379.3,95,2,1315.15,-64.15,"yes",7,1,"female","social",1.25,2.25,3.5,4.5,7.25,8.25,9.25,9.25,13,14.25,13.5,13.75,12.75,19.1,"fledged","notrecruited"
"96",2002,16,-1,6,1379.3,96,1,1327.13,-52.17,"yes",25,0.5,"male","social",NA,1.25,2.5,3.25,5,5.5,6.5,8.5,10.75,12.75,13.25,13.5,13.75,17.98,"fledged","notrecruited"
"97",2002,17,1,6,1810.27,97,1,2047.42,237.15,"yes",0,1.75,"male","extra",2.25,3,4.75,6.5,7.75,9.75,11.75,13.5,13.5,13.75,13.5,13.75,14,20.22,"fledged","notrecruited"
"98",2002,17,1,6,1810.27,98,2,1790.03,-20.24,"yes",0.5,1.25,"male","extra",1.75,2.5,3.75,5.75,6.75,8.5,11,13.25,13.5,14,13.75,14,14.25,20.09,"fledged","notrecruited"
"99",2002,17,1,6,1810.27,99,3,1746.65,-63.62,"yes",17.5,2.5,"male","extra",NA,2,2.75,NA,5.5,7.5,9.25,11.25,11.5,13.25,13.25,13.75,14.5,20.15,"fledged","notrecruited"
"100",2002,17,1,6,1810.27,100,4,1802.61,-7.66,"yes",18.25,1.75,"male","extra",NA,1.75,2.5,4.5,5.25,7,9.25,11.75,12,14.25,14,14.5,14.5,20.08,"fledged","notrecruited"
"101",2002,17,1,6,1810.27,101,5,1714.67,-95.6,"yes",28,8.25,"female","social",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"102",2002,17,1,6,1810.27,102,6,1760.22,-50.05,"no",NA,NA,"male","extra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"103",2002,18,4,6,1482.69,103,2,1414.71,-67.99,"yes",0,9,"male","social",2,3.25,4.25,6.25,8.25,11.25,12.25,13,15,14.75,14.5,16,15.75,20.1,"fledged","notrecruited"
"104",2002,18,4,6,1482.69,104,3,1480.34,-2.36,"yes",11,3.5,"male","extra",2,3,4,6,8,10.75,12,13.25,14.5,13,13.75,14.75,14.25,19.2,"fledged","recruited"
"105",2002,18,4,6,1482.69,105,4,1527.69,45,"yes",13,1.5,"female","extra",2,3,4.5,6.5,8.5,10.75,12,13.5,14.5,14.75,14.25,15.25,15,19.61,"fledged","notrecruited"
"106",2002,18,4,6,1482.69,106,5,1490.7,8.01,"yes",17,4,"male","extra",1.75,2.5,3.25,5,7,9,10.75,12.75,14.25,14.5,14.5,15,15,19.67,"fledged","notrecruited"
"107",2002,18,4,6,1482.69,107,1,1398.11,-84.59,"yes",18.5,2.5,"male","extra",1.25,2,2.75,4.25,6,7.75,9.5,10.25,12.5,13.5,14.25,15.5,15.75,19.33,"fledged","notrecruited"
"108",2002,18,4,6,1482.69,108,6,1584.62,101.93,"yes",39.5,3.5,"female","social",NA,2,2.5,3.75,5.5,7,8.5,9.5,12,12.25,13.5,14.25,15,19.09,"fledged","notrecruited"
"109",2002,19,4,6,1553.45,109,4,1582.27,28.82,"yes",0,2,"female","social",2.25,3.25,4.5,6.5,9,10.25,12,13.5,13.75,15,15.25,15.75,15.5,20.55,"fledged","notrecruited"
"110",2002,19,4,6,1553.45,110,1,1589.57,36.12,"yes",5.25,4.75,"male","social",2,2.75,4.25,5.5,8.25,9.5,11.25,12.75,13.75,15,14.5,14.75,14.75,19.5,"fledged","notrecruited"
"111",2002,19,4,6,1553.45,111,5,1523.88,-29.57,"yes",10,2.5,"female","social",2,2.5,3.75,5.25,7,8.5,10.5,11.5,12.75,14,14.5,14.75,15,20.43,"fledged","notrecruited"
"112",2002,19,4,6,1553.45,112,2,1544.38,-9.07,"yes",17,8.5,"female","social",NA,1.75,2.5,3.75,6,7,9.25,10.75,12,13.75,14.5,15,15.5,19.69,"fledged","notrecruited"
"113",2002,19,4,6,1553.45,113,6,1509.63,-43.82,"yes",32.5,2,"female","social",NA,1.5,2.5,3.25,5,6.25,8.25,10.5,11,13.25,13.5,14.5,15,19.98,"fledged","recruited"
"114",2002,19,4,6,1553.45,114,3,1570.97,17.52,"no",NA,NA,"male","social",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"115",2002,20,4,6,1533.27,115,5,1500.38,-32.89,"yes",0,0.25,"female","social",2,3.25,5,7.25,7.25,9,10,11.5,12,12.75,12.75,13.5,13.75,19.23,"fledged","notrecruited"
"116",2002,20,4,6,1533.27,116,3,1538.76,5.5,"yes",4.25,6.5,"female","social",1.75,2.5,4.25,6.25,7.25,8.5,9.75,10,11.5,10.75,12.5,13.75,14.5,19.12,"fledged","recruited"
"117",2002,20,4,6,1533.27,117,6,1654.48,121.22,"yes",4.25,6.5,"male","social",1.75,3,4.5,7.25,7.75,9.25,10.5,12.75,12.75,14.25,14.5,15,16,18.92,"fledged","notrecruited"
"118",2002,20,4,6,1533.27,118,2,1507.43,-25.84,"yes",5.25,5.5,"male","social",1.75,2.5,4,6,7,8.5,10.25,11.5,11.5,11.75,13,13.5,14.25,19.4,"fledged","notrecruited"
"119",2002,20,4,6,1533.27,119,1,1475.89,-57.38,"yes",6.75,4,"female","social",1.5,1.75,2.75,3.75,3.75,4,5,5.75,6.75,7.5,8.75,9.5,10.5,17.91,"dead","notrecruited"
"120",2002,20,4,6,1533.27,120,4,1522.65,-10.62,"yes",6.75,4,"female","social",1.5,2.25,3.5,5,5.75,7.25,8.25,10,10.5,11,12.5,13,13.75,19.03,"fledged","notrecruited"
"121",2002,21,4,5,1619.57,121,1,1752.35,132.78,"yes",0,4,"male","social",1.5,2.5,3.75,5.25,5.75,8.75,11.25,13,13,13.75,13.75,14,15.25,19.59,"fledged","notrecruited"
"122",2002,21,4,5,1619.57,122,2,1619.29,-0.28,"yes",0,4,"male","social",1.5,2.5,3.25,5,6.5,8.5,11,12.25,13,13.75,13.5,14,15.25,19.95,"fledged","notrecruited"
"123",2002,21,4,5,1619.57,123,3,1559.41,-60.16,"yes",4.75,0.75,"female","social",1.25,2.25,3.25,4.75,6.25,8,10.25,11.75,12.75,13,13,12.75,13.75,19.66,"fledged","notrecruited"
"124",2002,21,4,5,1619.57,124,4,1588.31,-31.26,"yes",11,9.5,"male","social",NA,1.75,3,3.75,4.75,7.5,9.5,10.5,10.75,12.75,12.75,13.5,15.25,19.58,"fledged","notrecruited"
"125",2002,21,4,5,1619.57,125,5,1578.48,-41.09,"yes",31.5,1,"female","social",NA,1,1.5,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
"126",2002,22,2,6,1776.62,126,1,1820.87,44.26,"yes",0,2.5,"male","social",2,2.5,3.5,6.25,7.5,9.25,12,12.75,13.75,14,13.5,14,13,19.32,"fledged","notrecruited"
"127",2002,22,2,6,1776.62,127,2,1765.82,-10.8,"yes",0,2.5,"male","social",1.5,2.5,3.5,5.5,6.5,8.5,10.5,12,13.75,13.75,13.75,14,12.75,20.14,"fledged","recruited"
"128",2002,22,2,6,1776.62,128,3,1792.76,16.15,"yes",0,2.5,"female","social",1.5,2.5,3.25,5.5,6.75,8.25,10.5,12,13.25,13,13.75,14.25,13,19.88,"fledged","notrecruited"
"129",2002,22,2,6,1776.62,129,4,1756.91,-19.71,"yes",2.75,3,"male","social",1.5,2,3.5,5.5,6.75,8.75,10.75,12,14,13.75,13.5,14.25,13.5,20.17,"fledged","notrecruited"
"130",2002,22,2,6,1776.62,130,5,1734.07,-42.55,"yes",26,3.25,"male","social",NA,1.5,2,3.25,4.75,6,8.5,9.75,11.75,12.5,12.75,13.25,12.25,19.72,"fledged","notrecruited"
"131",2002,22,2,6,1776.62,131,6,1789.26,12.65,"yes",56.25,7.75,"female","social",NA,NA,NA,1.5,1.75,1.5,NA,NA,NA,NA,NA,NA,NA,NA,"dead","notrecruited"
